,Current adoption %,Current adoption Mha,% new allocation,Total % allocated,New Mha in Solution
Peatland Protection,0.0,0.0,0.0,0.0,0.0
Mangrove Protection,0.0,0.0,0.0,0.0,0.0
IP Forest Management,0.0,0.0,0.0,0.0,0.0
Forest Protection,0.0,0.0,0.0,0.0,0.0
Sustainable Forest Management,0.0,0.0,0.0,0.0,0.0
Peatland Restoration,0.0,0.0,0.04387912967451163,0.04387912967451163,1.453276774819825
Mangrove Restoration,0.0,0.0,0.0006883000733256727,0.0006883000733256727,0.022796498428546277
Tropical Forest Restoration,0.0,0.0,0.2615540278637556,0.2615540278637556,8.662669402847584
Temperate Forest Restoration,0.0,0.0,0.16863351796478981,0.16863351796478981,5.585142114993838
Afforestation,0.24990655922280264,8.276905241459223,0.11776495787372948,0.3676715170965321,3.90037540477792
Bamboo,0.029255047449918838,0.9689271715413118,0.12831845987716636,0.1575735073270852,4.2499073911317495
Grassland Protection,0.0,0.0,0.0,0.0,0.0
Multistrata Agroforestry,0.0,0.0,0.0,0.0,0.0
Silvopasture,0.0,0.0,0.0,0.0,0.0
Managed Grazing,0.0,0.0,0.0,0.0,0.0
Tropical Tree Staples,0.0,0.0,0.0,0.0,0.0
Farmland Restoration,0.0,0.0,0.0,0.0,0.0
Perennial Bioenergy Crops,0.0,0.0,0.0,0.0,0.0
Livestock Feed,0.0,0.0,0.0,0.0,0.0
SRI,0.0,0.0,0.0,0.0,0.0
Improved Rice,0.0,0.0,0.0,0.0,0.0
Conservation Agriculture,0.0,0.0,0.0,0.0,0.0
Regenerative Agriculture,0.0,0.0,0.0,0.0,0.0
Tree Intercropping,0.0,0.0,0.0,0.0,0.0
Biochar,0.0,0.0,0.0,0.0,0.0
